Subject Name,Tooth ID,Day,Rostral ,Buccal ,Distal,Palatal,Gingivial Recession,Bleeding Assessment
PENNY,110,0,2,2,2,2,0,2
PENNY,110,30,2,2,2,2,0,2
PENNY,110,60,2,2,2,2,0,2
PENNY,109,0,3,3,2,1,0,2
PENNY,109,30,3,3,2,1,0,2
PENNY,109,60,3,3,2,1,0,2
PENNY,108,0,5,2,3,3,2,2
PENNY,108,30,4,2,3,3,2,2
PENNY,108,60,4,2,3,3,2,2
PENNY,107,0,2,1,2,3,0,2
PENNY,107,30,2,1,2,3,0,2
PENNY,107,60,2,1,2,3,0,2
PENNY,106,0,2,1,2,2,0,2
PENNY,106,30,2,1,2,2,0,2
PENNY,106,60,2,1,2,2,0,2
PENNY,105,0,2,1,2,2,0,2
PENNY,105,30,2,1,2,2,0,2
PENNY,105,60,2,1,2,2,0,2
PENNY,104,0,3,2,3,3,0,2
PENNY,104,30,3,2,3,3,0,2
PENNY,104,60,3,2,3,3,0,2
PENNY,103,0,3,2,1,2,0,2
PENNY,103,30,3,2,1,2,0,2
PENNY,103,60,3,2,1,2,0,2
PENNY,102,0,3,2,3,3,0,2
PENNY,102,30,3,2,3,3,0,2
PENNY,102,60,3,2,3,3,0,2
PENNY,101,0,3,2,3,2,0,2
PENNY,101,30,3,2,3,2,0,2
PENNY,101,60,3,2,3,2,0,2
PENNY,201,0,2,1,1,2,0,2
PENNY,201,30,2,1,1,2,0,2
PENNY,201,60,2,1,1,2,0,2
PENNY,202,0,2,1,2,2,0,2
PENNY,202,30,3,1,2,2,0,2
PENNY,202,60,3,1,3,3,0,2
PENNY,203,0,2,1,1,2,0,2
PENNY,203,30,3,1,1,2,0,2
PENNY,203,60,3,1,1,2,0,2
PENNY,204,0,3,2,3,2,0,2
PENNY,204,30,3,3,4,2,0,2
PENNY,204,60,3,3,4,2,0,2
PENNY,205,0,3,1,2,2,0,2
PENNY,205,30,3,1,2,2,0,2
PENNY,205,60,4,2,2,2,0,2
PENNY,206,0,2,1,2,3,0,2
PENNY,206,30,2,1,2,3,0,2
PENNY,206,60,3,1,2,4,0,2
PENNY,207,0,2,1,2,2,0,2
PENNY,207,30,2,1,2,2,0,2
PENNY,207,60,2,1,3,3,0,2
PENNY,208,0,3,2,2,2,1,2
PENNY,208,30,3,2,2,2,1,2
PENNY,208,60,4,1,2,2,1,2
PENNY,209,0,3,3,2,2,0,2
PENNY,209,30,3,4,3,2,0,2
PENNY,209,60,3,4,3,2,0,2
PENNY,210,0,1,1,1,1,0,2
PENNY,210,30,1,1,1,1,0,2
PENNY,210,60,1,1,1,1,0,0
PENNY,411,0,1,1,1,1,0,0
PENNY,411,30,1,1,1,1,0,0
PENNY,411,60,1,2,2,1,0,0
PENNY,410,0,1,2,1,1,0,2
PENNY,410,30,1,2,1,1,0,2
PENNY,410,60,1,3,2,1,0,2
PENNY,409,0,1,1,1,1,0,2
PENNY,409,30,2,1,3,1,0,2
PENNY,409,60,3,2,3,1,0,2
PENNY,408,0,1,1,2,2,0,2
PENNY,408,30,1,1,3,3,0,2
PENNY,408,60,1,1,3,3,0,2
PENNY,407,0,1,1,1,1,0,2
PENNY,407,30,1,1,1,1,0,0
PENNY,407,60,1,1,1,1,0,2
PENNY,406,0,1,1,1,1,0,2
PENNY,406,30,1,1,1,1,0,0
PENNY,406,60,1,1,1,1,0,2
PENNY,405,0,1,1,2,1,0,0
PENNY,405,30,1,1,2,1,0,2
PENNY,405,60,1,1,3,1,0,0
PENNY,404,0,2,1,2,2,0,2
PENNY,404,30,2,1,2,3,0,2
PENNY,404,60,3,1,3,3,0,2
PENNY,403,0,1,1,1,1,0,2
PENNY,403,30,1,1,1,2,0,2
PENNY,403,60,1,1,3,3,0,2
PENNY,402,0,1,1,3,2,0,2
PENNY,402,30,1,1,3,2,0,0
PENNY,402,60,1,1,3,2,0,0
PENNY,401,0,1,1,1,1,0,2
PENNY,401,30,2,1,2,2,0,0
PENNY,401,60,2,1,2,2,0,0
PENNY,301,0,1,1,1,1,0,0
PENNY,301,30,1,1,2,2,0,0
PENNY,301,60,1,1,2,2,0,0
PENNY,302,0,1,0,4,1,0,0
PENNY,302,30,1,1,4,2,0,0
PENNY,302,60,1,1,4,2,0,0
PENNY,303,0,4,2,4,3,0,2
PENNY,303,30,3,1,2,3,0,2
PENNY,303,60,1,2,2,4,0,2
PENNY,304,0,3,1,3,2,0,2
PENNY,304,30,4,2,3,2,0,2
PENNY,304,60,4,3,3,3,0,2
PENNY,305,0,1,1,2,1,0,0
PENNY,305,30,1,1,1,1,0,1
PENNY,305,60,1,1,2,1,0,2
PENNY,306,0,1,1,1,1,0,2
PENNY,306,30,2,2,1,2,0,2
PENNY,306,60,2,3,1,2,0,2
PENNY,307,0,1,1,1,2,0,2
PENNY,307,30,1,2,2,3,0,2
PENNY,307,60,1,2,2,3,0,2
PENNY,308,0,1,1,3,3,0,2
PENNY,308,30,1,1,3,4,0,2
PENNY,308,60,1,1,4,4,0,2
PENNY,309,0,1,1,2,1,0,2
PENNY,309,30,2,1,2,1,0,2
PENNY,309,60,2,1,2,2,0,2
PENNY,310,0,1,1,2,1,0,2
PENNY,310,30,1,1,2,2,0,2
PENNY,310,60,1,2,3,2,0,2
PENNY,311,0,1,3,1,1,0,0
PENNY,311,30,2,2,1,1,0,0
PENNY,311,60,2,2,1,2,0,0
BABY,110,0,1,1,1,1,0,2
BABY,110,30,1,1,1,1,0,2
BABY,110,60,2,2,2,2,0,2
BABY,109,0,4,3,3,3,0,2
BABY,109,30,4,4,3,3,0,2
BABY,109,60,5,4,4,3,0,2
BABY,108,0,2,3,4,1,0,2
BABY,108,30,2,3,4,1,0,2
BABY,108,60,4,3,3,2,0,2
BABY,107,0,4,1,3,4,1,2
BABY,107,30,4,3,4,4,0,2
BABY,107,60,4,3,3,4,0,2
BABY,106,0,2,2,3,3,1,2
BABY,106,30,4,4,3,4,1,2
BABY,106,60,4,4,4,5,1,2
BABY,105,0,2,1,2,1,0,2
BABY,105,30,3,3,4,3,0,2
BABY,105,60,4,4,4,4,0,2
BABY,104,0,3,4,4,4,1,2
BABY,104,30,3,4,4,4,1,2
BABY,104,60,5,4,5,5,0,2
BABY,103,0,3,2,3,3,0,2
BABY,103,30,4,3,3,4,0,2
BABY,103,60,4,4,4,4,0,2
BABY,102,0,2,3,4,4,0,2
BABY,102,30,3,3,4,4,0,2
BABY,102,60,4,3,5,4,0,2
BABY,101,0,4,3,4,4,0,2
BABY,101,30,5,4,4,4,1,2
BABY,101,60,5,4,5,4,0,2
BABY,201,0,4,3,4,3,1,2
BABY,201,30,4,3,4,4,1,2
BABY,201,60,5,4,4,4,1,2
BABY,202,0,5,1,5,3,1,2
BABY,202,30,5,4,4,3,1,2
BABY,202,60,5,4,4,4,1,2
BABY,203,0,4,3,3,2,0,2
BABY,203,30,4,4,4,3,0,2
BABY,203,60,5,4,5,4,0,2
BABY,204,0,4,4,4,5,1,2
BABY,204,30,5,5,4,5,1,2
BABY,204,60,5,5,5,6,1,2
BABY,205,0,3,1,2,3,0,2
BABY,205,30,4,2,4,3,0,2
BABY,205,60,4,2,4,3,0,2
BABY,206,0,3,3,4,4,1,2
BABY,206,30,4,4,4,4,1,2
BABY,206,60,4,4,4,4,1,2
BABY,207,0,3,2,2,2,1,2
BABY,207,30,4,3,3,4,1,2
BABY,207,60,4,4,3,4,0,2
BABY,208,0,3,3,4,2,0,2
BABY,208,30,3,4,4,3,0,2
BABY,208,60,3,4,4,3,0,2
BABY,209,0,3,3,2,4,0,2
BABY,209,30,4,4,3,4,0,2
BABY,209,60,4,4,4,4,0,2
BABY,210,0,1,1,1,1,0,2
BABY,210,30,2,2,2,2,0,2
BABY,210,60,2,2,2,2,0,2
BABY,411,0,1,1,1,1,0,1
BABY,411,30,2,2,2,2,0,2
BABY,411,60,2,2,2,2,0,0
BABY,410,0,1,2,2,1,0,2
BABY,410,30,3,2,2,1,0,2
BABY,410,60,4,2,2,1,0,2
BABY,409,0,4,3,3,1,0,2
BABY,409,30,4,3,3,2,0,2
BABY,409,60,5,2,4,2,0,2
BABY,408,0,2,4,4,2,0,2
BABY,408,30,2,5,4,3,0,2
BABY,408,60,2,5,4,3,0,2
BABY,407,0,2,1,2,2,0,2
BABY,407,30,3,2,3,4,0,2
BABY,407,60,3,3,3,4,0,2
BABY,406,0,3,3,3,2,0,2
BABY,406,30,4,3,3,3,0,2
BABY,406,60,4,3,4,3,0,2
BABY,405,0,3,3,3,2,0,2
BABY,405,30,4,3,4,3,0,2
BABY,405,60,4,3,4,4,0,2
BABY,404,0,5,4,4,4,0,2
BABY,404,30,5,4,4,6,0,2
BABY,404,60,6,4,4,6,0,2
BABY,403,0,3,3,5,4,1,2
BABY,403,30,4,4,4,9,1,2
BABY,403,60,4,4,4,9,1,2
BABY,402,0,4,1,4,3,0,2
BABY,402,30,4,2,4,4,0,2
BABY,402,60,4,2,4,4,0,2
BABY,401,0,5,5,5,1,1,2
BABY,401,30,6,6,6,4,1,2
BABY,401,60,6,6,6,5,1,2
BABY,301,0,5,4,5,4,1,2
BABY,301,30,5,5,5,5,2,2
BABY,301,60,5,5,5,5,2,1
BABY,302,0,4,1,2,4,0,2
BABY,302,30,4,2,4,4,0,2
BABY,302,60,4,2,4,4,0,0
BABY,303,0,4,3,4,4,0,2
BABY,303,30,4,4,5,4,0,2
BABY,303,60,4,4,5,4,0,2
BABY,304,0,5,3,4,4,0,2
BABY,304,30,5,4,4,4,0,2
BABY,304,60,5,4,4,5,0,2
BABY,305,0,2,1,1,1,0,2
BABY,305,30,3,3,2,2,0,2
BABY,305,60,3,3,3,2,0,2
BABY,306,0,2,2,2,2,0,2
BABY,306,30,4,2,2,3,0,2
BABY,306,60,4,3,3,4,0,2
BABY,307,0,3,2,3,5,0,2
BABY,307,30,3,2,4,4,0,2
BABY,307,60,3,2,4,4,0,2
BABY,308,0,3,3,4,3,0,2
BABY,308,30,3,4,5,4,0,2
BABY,308,60,3,4,6,4,0,2
BABY,309,0,3,1,3,1,0,2
BABY,309,30,4,2,4,1,0,2
BABY,309,60,4,2,4,1,0,2
BABY,310,0,1,1,1,1,0,2
BABY,310,30,1,1,1,1,0,2
BABY,310,60,1,1,1,1,0,2
BABY,311,0,2,2,1,2,0,2
BABY,311,30,4,2,2,2,0,2
BABY,311,60,4,2,2,4,0,2
MADDIE,110,0,1,1,1,1,0,2
MADDIE,110,30,1,1,1,1,0,2
MADDIE,110,60,1,1,1,1,0,2
MADDIE,109,0,1,3,3,2,0,2
MADDIE,109,30,2,3,3,2,0,2
MADDIE,109,60,3,3,3,2,0,2
MADDIE,108,0,3,2,2,3,0,2
MADDIE,108,30,3,3,3,3,0,2
MADDIE,108,60,4,3,3,3,0,2
MADDIE,107,0,2,1,2,1,0,2
MADDIE,107,30,3,1,2,2,0,2
MADDIE,107,60,3,1,2,2,0,2
MADDIE,106,0,1,1,1,1,0,2
MADDIE,106,30,3,1,2,1,0,2
MADDIE,106,60,3,1,2,1,0,2
MADDIE,105,0,1,1,2,1,0,2
MADDIE,105,30,1,2,3,2,0,2
MADDIE,105,60,2,2,3,2,0,2
MADDIE,104,0,3,3,2,1,0,2
MADDIE,104,30,4,3,3,2,0,2
MADDIE,104,60,4,3,3,3,0,2
MADDIE,103,0,2,1,1,2,0,2
MADDIE,103,30,2,1,1,1,0,2
MADDIE,103,60,1,1,1,1,0,2
MADDIE,102,0,1,1,1,1,0,2
MADDIE,102,30,2,1,2,1,0,2
MADDIE,102,60,2,1,2,2,0,2
MADDIE,101,0,2,1,2,1,0,2
MADDIE,101,30,2,1,2,1,0,2
MADDIE,101,60,3,1,3,1,0,2
MADDIE,201,0,1,1,1,1,0,2
MADDIE,201,30,1,1,2,2,0,0
MADDIE,201,60,1,1,2,2,0,2
MADDIE,202,0,1,1,1,1,0,2
MADDIE,202,30,2,1,2,1,0,2
MADDIE,202,60,2,1,2,1,0,2
MADDIE,203,0,1,1,1,1,0,2
MADDIE,203,30,3,1,2,1,0,2
MADDIE,203,60,3,1,2,1,0,0
MADDIE,204,0,4,3,2,1,0,2
MADDIE,204,30,4,4,3,2,0,2
MADDIE,204,60,4,4,4,2,0,2
MADDIE,205,0,1,1,1,1,0,2
MADDIE,205,30,1,1,1,2,0,2
MADDIE,205,60,1,1,2,2,0,2
MADDIE,206,0,2,1,2,1,0,2
MADDIE,206,30,3,1,2,2,0,2
MADDIE,206,60,3,1,2,2,0,2
MADDIE,207,0,3,1,3,1,0,2
MADDIE,207,30,4,1,4,2,1,2
MADDIE,207,60,4,1,4,2,0,2
MADDIE,208,0,3,3,3,1,1,2
MADDIE,208,30,4,4,3,1,1,2
MADDIE,208,60,4,4,3,1,1,2
MADDIE,209,0,1,2,2,1,0,2
MADDIE,209,30,2,3,2,2,0,2
MADDIE,209,60,2,3,2,2,0,2
MADDIE,210,0,1,1,1,1,0,2
MADDIE,210,30,1,1,1,1,0,0
MADDIE,210,60,2,2,2,2,0,2
MADDIE,411,0,1,1,1,1,0,2
MADDIE,411,30,1,2,2,2,0,2
MADDIE,411,60,2,2,2,2,0,0
MADDIE,410,0,1,3,2,1,0,2
MADDIE,410,30,2,3,3,1,0,2
MADDIE,410,60,3,4,3,2,0,2
MADDIE,409,0,2,2,3,1,0,2
MADDIE,409,30,3,2,3,2,0,2
MADDIE,409,60,4,3,3,2,0,2
MADDIE,408,0,1,1,1,1,0,2
MADDIE,408,30,1,1,3,2,0,1
MADDIE,408,60,1,4,3,3,0,2
MADDIE,407,0,1,1,2,1,0,2
MADDIE,407,30,1,1,2,1,0,0
MADDIE,407,60,1,1,3,1,0,1
MADDIE,406,0,1,1,1,1,0,1
MADDIE,406,30,1,1,3,1,0,2
MADDIE,406,60,1,1,3,1,0,1
MADDIE,405,0,1,2,1,1,0,2
MADDIE,405,30,1,2,2,2,0,2
MADDIE,405,60,1,2,2,2,0,0
MADDIE,404,0,3,1,1,2,0,2
MADDIE,404,30,4,3,3,3,0,2
MADDIE,404,60,4,3,4,4,0,0
MADDIE,403,0,3,1,3,1,0,2
MADDIE,403,30,4,1,4,2,0,2
MADDIE,403,60,4,1,5,4,0,2
MADDIE,402,0,2,1,3,1,0,2
MADDIE,402,30,3,2,3,1,0,2
MADDIE,402,60,3,2,3,2,0,2
MADDIE,401,0,3,1,2,2,0,2
MADDIE,401,30,4,1,3,2,0,2
MADDIE,401,60,4,1,3,2,0,0
MADDIE,301,0,1,1,2,1,0,0
MADDIE,301,30,2,1,3,1,0,0
MADDIE,301,60,3,1,3,3,0,0
MADDIE,302,0,1,1,1,1,0,2
MADDIE,302,30,3,1,2,1,0,0
MADDIE,302,60,3,1,3,3,0,0
MADDIE,303,0,1,1,3,1,0,2
MADDIE,303,30,1,1,4,3,0,2
MADDIE,303,60,3,1,4,3,0,2
MADDIE,304,0,4,3,3,3,0,2
MADDIE,304,30,4,3,4,4,0,2
MADDIE,304,60,5,3,4,4,0,2
MADDIE,305,0,1,1,1,1,0,2
MADDIE,305,30,2,2,1,2,0,2
MADDIE,305,60,2,2,1,2,0,1
MADDIE,306,0,1,1,1,1,0,1
MADDIE,306,30,2,1,2,1,0,1
MADDIE,306,60,2,1,2,1,0,2
MADDIE,307,0,1,1,1,1,0,2
MADDIE,307,30,1,1,1,2,0,0
MADDIE,307,60,3,1,2,2,0,2
MADDIE,308,0,1,1,3,1,0,2
MADDIE,308,30,1,1,4,3,0,2
MADDIE,308,60,1,1,4,4,0,2
MADDIE,309,0,1,1,1,1,0,2
MADDIE,309,30,2,1,2,1,0,2
MADDIE,309,60,2,1,2,1,0,2
MADDIE,310,0,1,1,1,1,0,2
MADDIE,310,30,1,2,1,1,0,2
MADDIE,310,60,1,2,1,1,0,2
MADDIE,311,0,1,1,1,1,0,2
MADDIE,311,30,1,1,1,1,0,2
MADDIE,311,60,1,2,2,1,0,2
BLUE,110,0,1,1,1,1,0,2
BLUE,110,30,1,1,1,1,0,0
BLUE,110,60,1,1,1,1,0,0
BLUE,109,0,2,2,2,3,1,2
BLUE,109,30,3,2,3,4,1,2
BLUE,109,60,3,3,3,4,1,2
BLUE,108,0,3,5,2,3,0,2
BLUE,108,30,3,6,3,3,0,2
BLUE,108,60,3,6,3,4,0,2
BLUE,107,0,2,1,1,1,0,2
BLUE,107,30,2,1,3,2,0,2
BLUE,107,60,2,1,3,2,0,2
BLUE,106,0,1,1,1,1,0,2
BLUE,106,30,2,1,1,2,0,2
BLUE,106,60,2,1,1,2,0,2
BLUE,105,0,1,1,1,1,0,2
BLUE,105,30,1,1,2,1,0,2
BLUE,105,60,1,1,2,2,0,2
BLUE,104,0,3,1,1,1,0,2
BLUE,104,30,4,2,1,2,0,2
BLUE,104,60,4,2,1,2,0,2
BLUE,103,0,1,1,1,1,0,2
BLUE,103,30,2,1,2,1,0,2
BLUE,103,60,3,1,2,2,0,2
BLUE,102,0,1,1,1,1,0,2
BLUE,102,30,2,1,1,1,0,2
BLUE,102,60,2,1,1,1,0,2
BLUE,101,0,1,1,2,1,1,2
BLUE,101,30,5,3,2,2,1,2
BLUE,101,60,6,5,3,3,0,2
BLUE,201,0,1,1,1,1,0,2
BLUE,201,30,3,1,1,1,0,2
BLUE,201,60,3,1,1,1,0,2
BLUE,202,0,1,1,1,1,0,2
BLUE,202,30,2,1,1,1,0,2
BLUE,202,60,3,1,3,3,0,2
BLUE,203,0,1,1,1,1,0,2
BLUE,203,30,2,1,1,2,0,2
BLUE,203,60,3,1,1,2,0,2
BLUE,204,0,3,2,3,3,0,2
BLUE,204,30,3,2,3,3,0,2
BLUE,204,60,4,3,3,3,0,2
BLUE,205,0,2,2,2,2,0,2
BLUE,205,30,1,1,1,1,0,2
BLUE,205,60,1,1,1,1,0,2
BLUE,206,0,3,1,1,1,0,2
BLUE,206,30,3,2,2,3,0,2
BLUE,206,60,3,2,2,3,0,2
BLUE,207,0,1,1,1,1,0,2
BLUE,207,30,2,1,1,2,0,2
BLUE,207,60,2,1,2,3,0,2
BLUE,208,0,1,4,1,2,0,2
BLUE,208,30,1,4,3,2,0,2
BLUE,208,60,3,4,3,3,0,2
BLUE,209,0,3,3,2,1,0,2
BLUE,209,30,3,3,3,2,0,2
BLUE,209,60,4,3,3,3,0,2
BLUE,210,0,2,2,1,1,0,2
BLUE,210,30,1,1,2,2,0,2
BLUE,210,60,2,2,2,2,0,2
BLUE,411,0,1,1,1,1,0,2
BLUE,411,30,2,1,1,1,0,2
BLUE,411,60,2,2,1,2,0,2
BLUE,410,0,1,2,2,1,0,2
BLUE,410,30,2,2,2,2,0,2
BLUE,410,60,2,2,2,2,0,2
BLUE,409,0,2,1,2,1,0,2
BLUE,409,30,3,2,3,1,0,2
BLUE,409,60,3,3,3,2,0,2
BLUE,408,0,3,1,4,4,0,2
BLUE,408,30,3,2,5,4,0,2
BLUE,408,60,3,2,5,4,0,2
BLUE,407,0,1,4,2,4,1,2
BLUE,407,30,1,4,3,4,1,2
BLUE,407,60,1,4,3,5,1,2
BLUE,406,0,2,1,2,1,0,2
BLUE,406,30,2,1,1,1,0,2
BLUE,406,60,2,1,1,2,0,2
BLUE,405,0,1,1,2,1,0,2
BLUE,405,30,3,2,3,1,0,0
BLUE,405,60,3,3,3,3,0,2
BLUE,404,0,2,2,1,2,0,2
BLUE,404,30,2,2,2,4,0,2
BLUE,404,60,3,3,3,4,0,2
BLUE,403,0,1,1,2,4,0,2
BLUE,403,30,1,1,3,4,0,2
BLUE,403,60,2,1,3,4,0,2
BLUE,402,0,2,1,2,2,0,2
BLUE,402,30,2,1,3,2,0,2
BLUE,402,60,3,1,3,2,0,2
BLUE,401,0,,,,,,
BLUE,401,30,,,,,,
BLUE,401,60,,,,,,
BLUE,301,0,3,1,4,1,1,2
BLUE,301,30,3,2,4,2,0,2
BLUE,301,60,3,2,4,2,0,2
BLUE,302,0,4,2,4,2,0,2
BLUE,302,30,4,2,4,3,0,2
BLUE,302,60,4,3,4,3,0,2
BLUE,303,0,3,1,3,4,0,2
BLUE,303,30,3,1,4,4,0,2
BLUE,303,60,4,2,4,5,0,2
BLUE,304,0,3,1,2,2,0,2
BLUE,304,30,3,1,2,3,0,2
BLUE,304,60,2,2,3,4,0,2
BLUE,305,0,1,1,1,1,0,2
BLUE,305,30,2,2,3,2,0,2
BLUE,305,60,2,2,3,3,0,2
BLUE,306,0,1,1,1,2,0,2
BLUE,306,30,1,1,1,2,0,2
BLUE,306,60,1,1,3,2,0,2
BLUE,307,0,1,1,1,1,0,2
BLUE,307,30,2,1,2,1,0,2
BLUE,307,60,2,1,2,1,0,2
BLUE,308,0,1,1,2,2,0,2
BLUE,308,30,1,1,3,3,0,2
BLUE,308,60,1,1,3,3,0,2
BLUE,309,0,1,1,1,1,0,2
BLUE,309,30,3,1,1,1,0,2
BLUE,309,60,3,1,1,1,0,2
BLUE,310,0,1,1,3,1,0,2
BLUE,310,30,1,2,4,2,0,2
BLUE,310,60,1,4,4,2,0,2
BLUE,311,0,1,1,1,1,0,2
BLUE,311,30,1,1,1,1,0,0
BLUE,311,60,1,1,1,1,0,0
BRUNO,110,0,1,1,1,1,0,2
BRUNO,110,30,2,1,1,2,0,2
BRUNO,110,60,2,2,2,2,0,2
BRUNO,109,0,1,1,2,1,0,2
BRUNO,109,30,1,1,2,1,0,2
BRUNO,109,60,2,2,2,1,0,2
BRUNO,108,0,3,1,1,1,0,2
BRUNO,108,30,3,1,1,1,0,2
BRUNO,108,60,3,2,2,2,0,2
BRUNO,107,0,1,1,3,1,0,2
BRUNO,107,30,3,1,3,1,0,2
BRUNO,107,60,3,1,3,2,0,2
BRUNO,106,0,1,1,1,2,0,2
BRUNO,106,30,1,1,1,3,0,2
BRUNO,106,60,1,1,2,3,0,2
BRUNO,105,0,1,1,1,1,0,2
BRUNO,105,30,1,1,2,2,0,2
BRUNO,105,60,1,1,3,2,0,2
BRUNO,104,0,3,1,2,1,0,2
BRUNO,104,30,3,1,2,1,0,2
BRUNO,104,60,3,3,2,1,0,2
BRUNO,103,0,1,1,1,1,0,2
BRUNO,103,30,3,2,1,1,0,1
BRUNO,103,60,4,2,1,1,0,2
BRUNO,102,0,1,1,1,1,0,2
BRUNO,102,30,1,1,2,1,0,0
BRUNO,102,60,1,1,3,1,0,2
BRUNO,101,0,1,1,1,1,0,2
BRUNO,101,30,1,1,1,2,0,0
BRUNO,101,60,1,1,3,2,0,2
BRUNO,201,0,1,1,1,1,0,2
BRUNO,201,30,1,1,1,1,0,2
BRUNO,201,60,1,1,1,2,0,2
BRUNO,202,0,1,1,1,1,0,2
BRUNO,202,30,2,1,1,1,0,2
BRUNO,202,60,2,1,1,1,0,2
BRUNO,203,0,1,1,1,1,0,2
BRUNO,203,30,1,1,1,1,0,2
BRUNO,203,60,1,1,1,3,0,2
BRUNO,204,0,1,1,2,1,0,2
BRUNO,204,30,3,1,2,1,0,2
BRUNO,204,60,3,3,3,2,0,2
BRUNO,205,0,1,1,1,1,0,2
BRUNO,205,30,1,1,1,1,0,2
BRUNO,205,60,2,2,2,3,0,2
BRUNO,206,0,1,1,1,1,0,2
BRUNO,206,30,1,1,1,1,0,2
BRUNO,206,60,3,2,3,3,0,2
BRUNO,207,0,1,1,3,1,0,2
BRUNO,207,30,3,1,3,2,0,2
BRUNO,207,60,3,1,3,2,0,2
BRUNO,208,0,3,1,1,1,0,2
BRUNO,208,30,3,1,1,2,0,2
BRUNO,208,60,3,3,3,2,0,1
BRUNO,209,0,1,3,2,1,0,2
BRUNO,209,30,3,3,2,1,0,2
BRUNO,209,60,3,3,2,2,0,2
BRUNO,210,0,1,1,1,1,0,2
BRUNO,210,30,3,2,2,1,0,0
BRUNO,210,60,3,2,2,3,0,0
BRUNO,411,0,1,1,1,1,0,0
BRUNO,411,30,1,1,2,2,0,0
BRUNO,411,60,2,2,2,2,0,0
BRUNO,410,0,2,2,2,1,0,2
BRUNO,410,30,2,3,2,1,0,2
BRUNO,410,60,2,3,2,2,0,0
BRUNO,409,0,2,1,2,1,0,2
BRUNO,409,30,2,2,2,1,0,2
BRUNO,409,60,3,2,3,1,0,2
BRUNO,408,0,1,1,2,2,0,2
BRUNO,408,30,1,1,2,3,0,2
BRUNO,408,60,1,2,3,3,0,2
BRUNO,407,0,1,1,2,1,0,2
BRUNO,407,30,3,1,3,1,0,2
BRUNO,407,60,3,1,3,3,0,2
BRUNO,406,0,1,1,2,1,0,2
BRUNO,406,30,1,1,2,2,0,2
BRUNO,406,60,1,1,2,3,0,2
BRUNO,405,0,1,1,1,1,0,1
BRUNO,405,30,1,1,1,1,0,2
BRUNO,405,60,1,2,1,1,0,2
BRUNO,404,0,1,1,1,1,0,2
BRUNO,404,30,3,2,3,2,0,2
BRUNO,404,60,4,3,4,3,0,2
BRUNO,403,0,1,1,3,2,0,2
BRUNO,403,30,3,1,3,3,0,2
BRUNO,403,60,3,1,3,3,0,2
BRUNO,402,0,3,1,1,1,0,2
BRUNO,402,30,4,1,3,2,0,2
BRUNO,402,60,4,1,3,2,0,2
BRUNO,401,0,3,1,1,3,0,2
BRUNO,401,30,3,1,2,3,0,2
BRUNO,401,60,3,1,3,3,0,2
BRUNO,301,0,1,1,1,2,0,0
BRUNO,301,30,1,1,3,3,0,0
BRUNO,301,60,1,1,3,3,0,0
BRUNO,302,0,1,1,1,1,0,2
BRUNO,302,30,3,1,3,1,0,0
BRUNO,302,60,3,1,4,1,0,0
BRUNO,303,0,1,1,2,1,0,2
BRUNO,303,30,3,1,3,4,0,2
BRUNO,303,60,3,1,4,4,0,0
BRUNO,304,0,3,1,3,2,0,2
BRUNO,304,30,4,3,4,2,0,2
BRUNO,304,60,4,4,4,2,0,2
BRUNO,305,0,2,1,1,1,0,2
BRUNO,305,30,3,2,1,1,0,2
BRUNO,305,60,3,2,1,1,0,2
BRUNO,306,0,1,1,1,2,0,2
BRUNO,306,30,1,1,1,2,0,2
BRUNO,306,60,2,1,2,3,0,2
BRUNO,307,0,1,1,1,1,0,2
BRUNO,307,30,1,1,2,1,0,2
BRUNO,307,60,2,1,3,2,0,2
BRUNO,308,0,1,1,4,4,0,2
BRUNO,308,30,1,1,4,4,0,2
BRUNO,308,60,1,1,4,4,0,2
BRUNO,309,0,1,1,2,1,0,2
BRUNO,309,30,2,1,2,1,0,2
BRUNO,309,60,3,1,4,1,0,2
BRUNO,310,0,1,1,1,1,0,2
BRUNO,310,30,1,2,1,1,0,2
BRUNO,310,60,1,2,1,1,0,2
BRUNO,311,0,1,1,1,1,0,0
BRUNO,311,30,1,1,1,1,0,0
BRUNO,311,60,1,1,1,1,0,0