Name,Tooth ID,Day 0,Day 30,Day 60,Rostral_0,Buccal_0,Distal_0,Palatal_0,Gingival Recession_0,Bleeding Assessment_0,Aver_Day0,Rostral_30,Buccal_30,Distal_30,Palatal_30,Gingival Recession_30,Bleeding Assessment_30,Aver_Day30,Rostral_60,Buccal_60,Distal_60,Palatal_60,Gingival Recession_60,Bleeding Assessment_60,Aver_Day60
Duke,110,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,2,1,1,1,1,1,0,0,1
Duke,109,0,30,60,2,2,2,2,0,2,2,3,2,1,2,0,2,2,3,2,2,2,0,2,2.25
Duke,108,0,30,60,3,1,1,1,0,2,1.5,2,1,3,2,0,2,2,3,1,3,1,0,2,2
Duke,107,0,30,60,1,1,3,2,0,2,1.75,1,1,3,3,0,2,2,1,1,2,1,0,2,1.25
Duke,106,0,30,60,1,1,3,1,0,2,1.5,1,1,2,1,0,2,1.25,1,1,2,1,0,2,1.25
Duke,105,0,30,60,1,2,2,1,0,2,1.5,1,2,2,1,0,2,1.5,1,2,1,1,0,2,1.25
Duke,104,0,30,60,5,3,4,3,0,2,3.75,5,3,3,1,0,2,3,4,3,3,2,0,2,3
Duke,103,0,30,60,4,1,2,1,0,2,2,4,1,2,1,0,2,2,1,1,1,1,0,2,1
Duke,102,0,30,60,3,1,3,2,0,2,2.25,1,1,1,2,0,2,1.25,3,1,2,1,0,2,1.75
Duke,101,0,30,60,1,1,2,2,0,2,1.5,2,1,2,2,0,2,1.75,2,1,3,2,0,2,2
Duke,201,0,30,60,1,1,1,1,0,2,1,1,1,1,2,0,2,1.25,1,1,2,2,0,2,1.5
Duke,202,0,30,60,1,1,2,2,0,2,1.5,2,1,1,2,0,2,1.5,1,1,1,2,0,2,1.25
Duke,203,0,30,60,2,1,1,2,0,2,1.5,2,2,1,1,0,2,1.5,1,1,1,1,0,2,1
Duke,204,0,30,60,4,3,4,1,1,2,3,5,3,4,1,0,2,3.25,4,3,4,2,0,2,3.25
Duke,205,0,30,60,1,2,2,1,0,2,1.5,1,2,2,1,0,2,1.5,2,1,2,1,0,2,1.5
Duke,206,0,30,60,2,1,2,1,0,2,1.5,1,1,2,1,0,2,1.25,2,1,2,1,0,2,1.5
Duke,207,0,30,60,2,1,1,1,0,2,1.25,3,1,3,2,0,2,2.25,2,1,3,1,0,2,1.75
Duke,208,0,30,60,3,2,2,1,0,2,2,3,3,2,1,0,2,2.25,3,3,1,3,0,2,2.5
Duke,209,0,30,60,2,2,2,2,0,1,2,2,2,2,1,0,2,1.75,2,2,2,2,0,2,2
Duke,210,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,2,1,2,2,2,1,0,0,1.75
Duke,411,0,30,60,2,2,2,1,0,0,1.75,1,1,1,1,0,2,1,1,1,1,1,0,2,1
Duke,410,0,30,60,1,2,2,2,0,2,1.75,2,1,1,1,0,2,1.25,1,1,2,1,0,2,1.25
Duke,409,0,30,60,3,1,1,1,0,2,1.5,2,1,1,1,0,2,1.25,1,1,1,1,0,2,1
Duke,408,0,30,60,3,1,7,9,0,2,5,3,1,7,9,0,2,5,1,1,7,7,0,2,4
Duke,407,0,30,60,2,1,3,3,0,2,2.25,3,1,3,3,0,2,2.5,1,1,2,2,0,2,1.5
Duke,406,0,30,60,1,1,1,1,0,2,1,2,1,1,2,0,2,1.5,1,1,1,1,0,2,1
Duke,405,0,30,60,1,1,2,1,0,0,1.25,1,1,2,1,0,0,1.25,1,1,2,2,0,0,1.5
Duke,404,0,30,60,4,4,4,2,0,2,3.5,4,3,3,1,0,2,2.75,4,3,2,1,0,2,2.5
Duke,403,0,30,60,3,1,3,3,0,2,2.5,4,1,3,3,0,2,2.75,3,1,3,3,0,2,2.5
Duke,402,0,30,60,3,2,3,2,0,2,2.5,4,1,4,1,0,2,2.5,4,1,3,1,0,2,2.25
Duke,401,0,30,60,3,1,4,3,0,2,2.75,3,1,4,3,0,2,2.75,2,1,2,1,0,2,1.5
Duke,301,0,30,60,2,1,1,3,0,2,1.75,2,1,4,2,0,2,2.25,2,1,3,1,0,0,1.75
Duke,302,0,30,60,3,2,3,3,0,1,2.75,3,1,4,3,0,2,2.75,3,1,3,3,0,0,2.5
Duke,303,0,30,60,3,2,3,1,0,2,2.25,3,1,4,3,0,2,2.75,3,1,4,3,0,2,2.75
Duke,304,0,30,60,4,3,3,2,0,2,3,4,3,2,1,0,2,2.5,4,2,4,2,0,0,3
Duke,305,0,30,60,1,1,1,2,0,2,1.25,2,1,3,2,0,2,2,1,1,1,2,0,2,1.25
Duke,306,0,30,60,2,1,1,2,0,2,1.5,2,1,1,2,0,2,1.5,1,1,2,2,0,2,1.5
Duke,307,0,30,60,2,1,3,2,0,2,2,3,1,3,1,0,2,2,2,1,2,2,0,1,1.75
Duke,308,0,30,60,3,1,3,2,0,2,2.25,3,1,3,1,0,2,2,2,1,3,3,0,2,2.25
Duke,309,0,30,60,2,1,2,1,0,2,1.5,2,1,1,1,0,2,1.25,1,1,1,1,0,2,1
Duke,310,0,30,60,1,1,3,1,1,2,1.5,1,1,4,1,1,2,1.75,1,1,3,1,0,2,1.5
Duke,311,0,30,60,1,1,1,1,0,2,1,1,1,1,1,0,2,1,1,1,1,1,0,2,1
Oreo,110,0,30,60,1,1,1,1,0,2,1,2,2,2,2,0,2,2,1,2,2,1,0,2,1.5
Oreo,109,0,30,60,3,3,2,2,1,2,2.5,1,3,3,4,0,2,2.75,2,3,3,3,0,2,2.75
Oreo,108,0,30,60,3,3,3,2,0,2,2.75,1,3,3,2,0,2,2.25,3,3,2,2,0,2,2.5
Oreo,107,0,30,60,2,1,3,4,0,2,2.5,3,2,1,4,0,2,2.5,3,1,3,4,0,2,2.75
Oreo,106,0,30,60,2,1,2,2,0,2,1.75,1,1,1,3,0,2,1.5,3,1,3,4,0,2,2.75
Oreo,105,0,30,60,2,2,2,1,0,1,1.75,1,1,1,1,0,2,1,1,2,2,1,0,2,1.5
Oreo,104,0,30,60,3,3,3,3,0,1,3,4,3,2,3,0,2,3,1,3,3,2,0,0,2.25
Oreo,103,0,30,60,3,1,1,2,0,2,1.75,3,1,1,1,0,2,1.5,1,1,1,1,0,1,1
Oreo,102,0,30,60,3,1,2,2,0,2,2,1,1,2,1,0,2,1.25,3,1,2,1,0,2,1.75
Oreo,101,0,30,60,2,1,4,3,0,2,2.5,3,1,2,2,0,2,2,4,1,3,2,0,2,2.5
Oreo,201,0,30,60,3,1,2,2,0,2,2,3,1,2,1,0,2,1.75,3,1,1,1,0,2,1.5
Oreo,202,0,30,60,3,1,2,2,0,2,2,3,1,1,1,0,2,1.5,3,1,1,2,0,2,1.75
Oreo,203,0,30,60,2,1,1,1,0,2,1.25,3,1,1,1,0,2,1.5,3,1,1,1,0,2,1.5
Oreo,204,0,30,60,4,3,4,4,0,2,3.75,4,3,3,3,0,2,3.25,4,3,4,2,0,1,3.25
Oreo,205,0,30,60,1,2,2,1,0,2,1.5,1,2,2,3,0,2,2,1,1,2,1,0,2,1.25
Oreo,206,0,30,60,1,1,2,2,0,2,1.5,2,1,2,3,0,2,2,3,1,2,1,0,1,1.75
Oreo,207,0,30,60,3,2,2,1,0,2,2,3,1,2,2,0,2,2,3,1,3,2,0,2,2.25
Oreo,208,0,30,60,3,3,3,1,0,2,2.5,2,2,3,3,0,2,2.5,2,2,2,3,0,2,2.25
Oreo,209,0,30,60,2,3,2,4,0,2,2.75,3,2,2,4,1,2,2.75,3,3,2,4,0,2,3
Oreo,210,0,30,60,1,1,1,1,0,2,1,2,2,2,2,0,2,2,1,1,1,1,0,0,1
Oreo,411,0,30,60,1,1,1,1,0,2,1,2,2,1,1,0,0,1.5,1,1,1,1,0,0,1
Oreo,410,0,30,60,1,2,2,1,0,0,1.5,1,3,3,1,0,2,2,1,2,2,1,0,2,1.5
Oreo,409,0,30,60,1,1,2,1,0,2,1.25,1,1,1,1,0,2,1,2,1,3,1,0,2,1.75
Oreo,408,0,30,60,1,1,6,6,0,2,3.5,1,1,5,5,0,2,3,1,1,6,7,0,2,3.75
Oreo,407,0,30,60,1,1,2,1,0,2,1.25,1,1,2,1,0,2,1.25,1,1,1,1,0,0,1
Oreo,406,0,30,60,2,1,1,1,0,2,1.25,1,1,1,1,0,2,1,1,1,2,1,0,2,1.25
Oreo,405,0,30,60,3,1,2,2,0,2,2,1,1,1,1,0,2,1,1,1,1,1,0,0,1
Oreo,404,0,30,60,4,3,3,1,0,2,2.75,4,3,3,2,0,2,3,4,2,3,2,0,2,2.75
Oreo,403,0,30,60,4,1,4,2,0,2,2.75,4,1,3,1,0,2,2.25,4,1,3,2,0,2,2.5
Oreo,402,0,30,60,3,1,3,2,0,2,2.25,3,1,3,3,0,2,2.5,3,1,3,3,0,2,2.5
Oreo,401,0,30,60,2,1,3,3,0,2,2.25,1,1,3,1,0,2,1.5,1,1,3,3,0,2,2
Oreo,301,0,30,60,3,2,4,1,0,2,2.5,3,2,3,3,0,2,2.75,2,1,3,3,0,2,2.25
Oreo,302,0,30,60,4,1,4,1,0,2,2.5,3,1,4,1,0,2,2.25,3,1,3,1,0,2,2
Oreo,303,0,30,60,3,1,4,3,0,2,2.75,4,1,3,1,0,2,2.25,3,1,4,3,0,2,2.75
Oreo,304,0,30,60,4,4,3,3,0,2,3.5,4,3,3,3,0,2,3.25,4,3,4,2,0,2,3.25
Oreo,305,0,30,60,1,1,3,3,0,1,2,3,2,3,3,0,2,2.75,1,1,2,2,0,1,1.5
Oreo,306,0,30,60,1,1,2,1,0,2,1.25,3,1,1,2,0,2,1.75,1,1,3,2,0,2,1.75
Oreo,307,0,30,60,1,1,2,1,0,2,1.25,1,1,1,1,0,2,1,1,1,1,1,0,2,1
Oreo,308,0,30,60,1,1,3,1,0,0,1.5,1,1,3,1,0,2,1.5,1,1,2,1,0,2,1.25
Oreo,309,0,30,60,2,1,3,1,0,2,1.75,3,1,2,1,0,2,1.75,2,1,2,1,0,2,1.5
Oreo,310,0,30,60,1,2,2,1,0,2,1.5,1,1,2,1,0,2,1.25,1,1,1,1,0,2,1
Oreo,311,0,30,60,1,1,1,1,0,2,1,1,1,1,1,0,2,1,1,1,1,1,0,0,1
Kobe,110,0,30,60,2,2,2,2,0,2,2,2,1,2,2,0,2,1.75,1,1,1,1,0,2,1
Kobe,109,0,30,60,3,3,3,2,0,2,2.75,3,3,3,2,0,2,2.75,2,3,3,2,0,2,2.5
Kobe,108,0,30,60,3,2,3,3,0,2,2.75,3,2,3,3,0,2,2.75,3,2,1,2,0,2,2
Kobe,107,0,30,60,3,1,3,2,0,2,2.25,1,1,3,2,0,2,1.75,2,1,3,1,0,2,1.75
Kobe,106,0,30,60,2,2,3,2,0,2,2.25,1,2,1,2,0,2,1.5,1,2,2,1,0,2,1.5
Kobe,105,0,30,60,2,2,2,1,0,2,1.75,1,2,1,2,0,2,1.5,2,2,2,1,0,2,1.75
Kobe,104,0,30,60,4,3,3,4,0,2,3.5,4,3,2,4,0,2,3.25,4,3,2,4,0,2,3.25
Kobe,103,0,30,60,3,1,1,1,0,2,1.5,3,1,1,1,0,2,1.5,1,1,1,1,0,2,1
Kobe,102,0,30,60,3,1,3,2,0,2,2.25,3,1,3,2,0,2,2.25,3,1,3,2,0,2,2.25
Kobe,101,0,30,60,4,1,2,2,0,2,2.25,3,2,2,2,0,2,2.25,2,1,2,1,0,2,1.5
Kobe,201,0,30,60,3,1,3,2,0,2,2.25,3,1,3,3,0,2,2.5,2,1,2,2,0,2,1.75
Kobe,202,0,30,60,2,1,3,2,0,2,2,2,1,3,2,0,2,2,1,1,1,1,0,2,1
Kobe,203,0,30,60,3,2,2,2,0,2,2.25,3,1,1,1,0,2,1.5,2,1,1,2,0,2,1.5
Kobe,204,0,30,60,4,3,3,3,0,2,3.25,4,3,3,2,0,2,3,4,3,3,2,0,2,3
Kobe,205,0,30,60,3,3,3,2,0,2,2.75,3,2,3,2,0,2,2.5,2,2,2,2,0,2,2
Kobe,206,0,30,60,3,1,3,2,0,2,2.25,3,1,2,2,0,2,2,3,1,2,2,0,2,2
Kobe,207,0,30,60,2,1,4,1,0,2,2,2,1,3,2,0,2,2,3,1,1,2,0,2,1.75
Kobe,208,0,30,60,3,3,4,2,0,2,3,2,2,2,2,0,2,2,1,2,2,1,0,2,1.5
Kobe,209,0,30,60,3,3,3,2,0,2,2.75,3,3,3,2,0,2,2.75,3,3,3,2,0,2,2.75
Kobe,210,0,30,60,3,3,3,3,0,2,3,2,2,2,2,0,2,2,2,2,2,2,0,2,2
Kobe,411,0,30,60,3,2,2,2,0,2,2.25,2,2,2,2,0,2,2,2,2,1,1,0,2,1.5
Kobe,410,0,30,60,1,3,4,2,0,2,2.5,1,3,3,1,0,2,2,1,3,3,1,0,2,2
Kobe,409,0,30,60,4,3,3,1,0,2,2.75,2,3,3,1,0,2,2.25,2,1,2,1,0,2,1.5
Kobe,408,0,30,60,3,1,3,2,0,2,2.25,2,1,3,2,0,2,2,2,1,3,2,0,2,2
Kobe,407,0,30,60,3,1,3,2,0,2,2.25,3,1,3,2,0,2,2.25,3,1,1,2,0,2,1.75
Kobe,406,0,30,60,3,1,2,2,0,2,2,3,1,2,2,0,2,2,3,1,2,1,0,2,1.75
Kobe,405,0,30,60,3,2,3,3,0,2,2.75,3,2,3,2,0,2,2.5,2,1,3,2,0,1,2
Kobe,404,0,30,60,3,3,3,4,0,2,3.25,3,3,3,3,0,2,3,2,3,3,3,0,2,2.75
Kobe,403,0,30,60,4,3,3,4,0,2,3.5,4,2,3,4,0,2,3.25,4,1,2,3,0,2,2.5
Kobe,402,0,30,60,3,1,3,3,0,2,2.5,3,1,3,3,0,0,2.5,1,1,2,2,0,0,1.5
Kobe,401,0,30,60,,,,,,,0,,,,,,,0,,,,,,,0
Kobe,301,0,30,60,4,1,2,3,0,0,2.5,4,1,2,3,0,0,2.5,3,1,2,3,0,0,2.25
Kobe,302,0,30,60,3,1,2,3,0,2,2.25,3,1,2,3,0,0,2.25,3,1,2,3,0,0,2.25
Kobe,303,0,30,60,3,3,4,5,0,2,3.75,3,3,3,4,0,2,3.25,3,3,3,4,0,2,3.25
Kobe,304,0,30,60,3,3,4,5,0,2,3.75,3,3,4,3,0,2,3.25,2,2,3,3,0,2,2.5
Kobe,305,0,30,60,3,3,3,3,0,2,3,1,2,3,3,0,2,2.25,1,2,3,3,0,2,2.25
Kobe,306,0,30,60,4,1,3,3,0,2,2.75,3,1,2,3,0,2,2.25,3,1,1,3,0,2,2
Kobe,307,0,30,60,3,1,3,3,0,2,2.5,3,1,3,3,0,2,2.5,2,1,3,3,0,2,2.25
Kobe,308,0,30,60,3,1,3,3,0,2,2.5,3,1,3,3,0,2,2.5,1,1,3,3,0,2,2
Kobe,309,0,30,60,2,1,3,2,0,2,2,2,1,3,1,0,2,1.75,2,1,2,1,0,2,1.5
Kobe,310,0,30,60,1,2,3,1,0,2,1.75,1,2,3,1,0,2,1.75,1,2,3,1,0,2,1.75
Kobe,311,0,30,60,1,1,1,1,0,2,1,1,1,1,1,0,2,1,1,1,1,1,0,0,1
Simba,110,0,30,60,2,2,2,3,0,2,2.25,2,1,1,3,0,2,1.75,1,1,1,3,0,2,1.5
Simba,109,0,30,60,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,0
Simba,108,0,30,60,3,4,3,4,1,2,3.5,2,3,3,4,1,2,3,2,3,3,4,0,2,3
Simba,107,0,30,60,2,1,1,3,1,2,1.75,1,1,1,3,0,2,1.5,1,1,1,3,0,2,1.5
Simba,106,0,30,60,,,,,,,0,,,,,,,0,,,,,,,0
Simba,105,0,30,60,3,1,2,2,0,2,2,2,1,1,2,0,2,1.5,1,1,2,1,0,2,1.25
Simba,104,0,30,60,4,2,4,5,0,2,3.75,4,1,4,3,0,2,3,3,1,3,4,0,2,2.75
Simba,103,0,30,60,3,2,3,1,0,2,2.25,3,1,1,1,0,2,1.5,1,1,1,1,0,2,1
Simba,102,0,30,60,3,1,3,2,0,2,2.25,2,1,3,1,0,2,1.75,1,1,1,2,0,2,1.25
Simba,101,0,30,60,3,1,3,3,0,2,2.5,3,1,2,3,0,2,2.25,2,1,2,3,0,2,2
Simba,201,0,30,60,2,1,2,2,0,2,1.75,2,1,1,1,0,2,1.25,2,1,1,1,0,2,1.25
Simba,202,0,30,60,2,1,2,2,0,2,1.75,1,1,2,2,0,2,1.5,1,1,1,2,0,2,1.25
Simba,203,0,30,60,3,2,1,1,0,2,1.75,2,1,1,1,0,2,1.25,2,1,1,1,0,2,1.25
Simba,204,0,30,60,4,3,4,4,0,2,3.75,4,2,3,3,0,2,3,4,2,3,3,0,2,3
Simba,205,0,30,60,4,1,5,4,0,2,3.5,3,1,4,3,0,2,2.75,2,1,4,3,0,2,2.5
Simba,206,0,30,60,4,1,3,3,1,2,2.75,4,1,3,2,0,2,2.5,4,1,2,2,0,2,2.25
Simba,207,0,30,60,3,3,4,4,1,2,3.5,2,2,4,4,1,2,3,2,2,4,4,0,2,3
Simba,208,0,30,60,4,2,3,4,0,2,3.25,3,2,2,4,1,2,2.75,3,2,2,4,0,2,2.75
Simba,209,0,30,60,3,4,5,4,0,2,4,2,4,4,3,1,2,3.25,2,4,4,3,0,2,3.25
Simba,210,0,30,60,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2
Simba,411,0,30,60,2,2,2,1,0,2,1.75,2,2,2,1,0,2,1.75,2,2,2,1,0,1,1.75
Simba,410,0,30,60,,,,,,,0,,,,,,,0,,,,,,,0
Simba,409,0,30,60,2,2,2,2,0,2,2,1,2,2,1,1,2,1.5,1,2,2,1,0,2,1.5
Simba,408,0,30,60,3,1,3,4,0,2,2.75,1,1,3,4,0,2,2.25,2,1,3,3,0,2,2.25
Simba,407,0,30,60,2,1,2,1,0,2,1.5,1,1,2,1,0,2,1.25,1,1,2,1,0,2,1.25
Simba,406,0,30,60,2,1,2,1,0,2,1.5,1,1,2,1,0,2,1.25,1,1,2,1,0,2,1.25
Simba,405,0,30,60,3,1,1,2,0,2,1.75,3,1,1,1,0,2,1.5,3,1,1,1,0,2,1.5
Simba,404,0,30,60,3,3,4,3,0,2,3.25,2,2,4,3,0,2,2.75,2,1,2,3,0,2,2
Simba,403,0,30,60,2,1,3,4,0,2,2.5,1,1,3,2,0,2,1.75,1,1,2,2,0,2,1.5
Simba,402,0,30,60,4,1,3,3,0,2,2.75,2,1,3,2,0,2,2,2,1,2,1,0,2,1.5
Simba,401,0,30,60,3,1,3,1,0,2,2,3,1,2,1,0,2,1.75,3,1,1,1,0,2,1.5
Simba,301,0,30,60,3,1,2,2,0,2,2,3,1,2,2,0,2,2,2,1,2,2,0,2,1.75
Simba,302,0,30,60,3,1,3,2,0,2,2.25,1,1,3,2,0,0,1.75,1,1,2,2,0,2,1.5
Simba,303,0,30,60,3,1,3,4,0,2,2.75,2,1,3,3,0,2,2.25,1,1,2,3,0,2,1.75
Simba,304,0,30,60,5,4,4,5,0,2,4.5,4,2,2,3,0,2,2.75,4,2,2,3,0,2,2.75
Simba,305,0,30,60,2,2,3,2,0,2,2.25,1,1,3,2,0,1,1.75,1,1,2,2,0,2,1.5
Simba,306,0,30,60,3,1,5,4,0,2,3.25,3,1,4,4,0,2,3,2,1,4,4,0,2,2.75
Simba,307,0,30,60,5,1,4,3,0,2,3.25,5,1,3,1,0,2,2.5,4,1,2,2,0,2,2.25
Simba,308,0,30,60,4,1,3,3,0,2,2.75,3,1,3,3,0,2,2.5,3,1,3,3,0,2,2.5
Simba,309,0,30,60,2,1,3,3,0,2,2.25,1,1,3,2,0,2,1.75,1,1,3,2,0,2,1.75
Simba,310,0,30,60,4,3,5,3,0,2,3.75,3,3,4,3,0,2,3.25,3,3,4,3,0,2,3.25
Simba,311,0,30,60,,,,,,,0,,,,,,,0,,,,,,,0
Gunner,110,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,2,1,1,1,1,1,0,2,1
Gunner,109,0,30,60,2,2,2,3,0,2,2.25,3,3,2,2,1,2,2.5,3,3,3,4,0,2,3.25
Gunner,108,0,30,60,3,2,2,2,0,2,2.25,3,3,3,3,0,2,3,3,3,2,3,0,2,2.75
Gunner,107,0,30,60,3,2,2,2,0,2,2.25,3,3,3,3,0,2,3,3,3,2,3,0,2,2.75
Gunner,106,0,30,60,3,2,2,2,0,2,2.25,3,3,3,3,0,2,3,3,3,2,3,0,2,2.75
Gunner,105,0,30,60,3,1,1,3,0,2,2,3,2,2,3,0,2,2.5,3,1,3,4,0,2,2.75
Gunner,104,0,30,60,4,1,2,1,0,2,2,4,1,2,1,0,2,2,4,1,2,1,0,2,2
Gunner,103,0,30,60,3,2,1,2,0,2,2,3,2,1,2,0,2,2,2,1,1,2,0,2,1.5
Gunner,102,0,30,60,1,1,4,2,0,2,2,1,1,3,1,0,2,1.5,1,1,2,1,0,2,1.25
Gunner,101,0,30,60,1,1,3,2,0,2,1.75,1,1,2,2,0,2,1.5,1,1,2,2,0,2,1.5
Gunner,201,0,30,60,2,1,2,1,0,2,1.5,2,1,2,1,0,2,1.5,2,1,2,1,0,2,1.5
Gunner,202,0,30,60,2,1,2,2,0,2,1.75,2,1,2,2,0,2,1.75,2,1,1,2,0,2,1.5
Gunner,203,0,30,60,3,1,1,2,0,2,1.75,3,1,1,1,0,2,1.5,3,1,1,2,0,2,1.75
Gunner,204,0,30,60,4,2,4,3,0,2,3.25,4,2,3,2,0,2,2.75,3,2,3,2,0,2,2.5
Gunner,205,0,30,60,3,3,4,5,0,2,3.75,3,3,4,4,0,2,3.5,3,3,4,4,0,2,3.5
Gunner,206,0,30,60,3,4,3,4,0,2,3.5,2,3,2,4,0,2,2.75,2,3,2,4,0,2,2.75
Gunner,207,0,30,60,4,1,3,3,0,2,2.75,4,1,3,3,0,2,2.75,4,1,3,3,0,2,2.75
Gunner,208,0,30,60,5,2,3,4,0,2,3.5,4,3,3,4,0,2,3.5,4,3,2,4,0,2,3.25
Gunner,209,0,30,60,3,4,4,3,0,2,3.5,3,4,4,4,0,2,3.75,3,4,3,3,0,2,3.25
Gunner,210,0,30,60,2,2,2,2,0,2,2,1,1,1,1,0,2,1,1,1,1,1,0,2,1
Gunner,411,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1
Gunner,410,0,30,60,1,3,3,1,0,1,2,1,2,3,1,0,0,1.75,1,2,2,1,0,2,1.5
Gunner,409,0,30,60,3,4,3,3,0,2,3.25,3,3,3,2,0,2,2.75,2,2,3,2,0,2,2.25
Gunner,408,0,30,60,2,2,4,3,0,2,2.75,1,1,4,3,0,2,2.25,1,1,3,2,0,2,1.75
Gunner,407,0,30,60,1,1,3,1,0,2,1.5,1,1,3,1,0,2,1.5,1,1,2,1,0,2,1.25
Gunner,406,0,30,60,3,1,2,2,0,2,2,3,1,1,1,0,2,1.5,2,1,1,1,0,2,1.25
Gunner,405,0,30,60,2,1,3,3,0,0,2.25,1,1,3,3,0,2,2,1,1,2,2,0,2,1.5
Gunner,404,0,30,60,4,3,3,3,0,2,3.25,2,3,3,2,0,2,2.5,2,2,3,2,0,2,2.25
Gunner,403,0,30,60,4,1,3,3,0,2,2.75,4,1,2,3,0,2,2.5,4,1,2,2,0,2,2.25
Gunner,402,0,30,60,3,2,2,3,0,0,2.5,3,1,2,2,0,2,2,2,1,2,2,0,2,1.75
Gunner,401,0,30,60,4,1,3,2,0,0,2.5,3,1,1,2,0,2,1.75,1,1,1,2,0,2,1.25
Gunner,301,0,30,60,5,4,5,6,1,2,5,5,4,5,5,1,0,4.75,5,4,5,3,0,2,4.25
Gunner,302,0,30,60,3,1,3,2,0,2,2.25,3,1,3,2,0,2,2.25,3,1,2,2,0,2,2
Gunner,303,0,30,60,3,4,5,4,0,2,4,3,4,4,3,0,2,3.5,3,4,3,3,0,2,3.25
Gunner,304,0,30,60,3,3,3,3,0,2,3,3,3,3,3,0,2,3,3,3,3,3,0,0,3
Gunner,305,0,30,60,1,1,3,3,0,0,2,1,1,2,3,0,2,1.75,1,1,2,2,0,0,1.5
Gunner,306,0,30,60,1,1,1,1,0,2,1,1,1,1,3,0,2,1.5,1,1,1,2,0,2,1.25
Gunner,307,0,30,60,1,1,3,1,0,2,1.5,1,1,3,1,0,2,1.5,1,1,2,1,0,2,1.25
Gunner,308,0,30,60,2,2,4,2,0,2,2.5,2,2,4,1,0,2,2.25,1,2,3,1,0,2,1.75
Gunner,309,0,30,60,3,2,2,1,0,2,2,3,2,2,1,0,2,2,3,2,2,1,0,2,2
