,name,tooth_ID,day_0,day_30,day_60,rostral_day0,buccal_day0,distal_day0,palatal_day0,gingival_recession_day0,bledding_assesment_day0,aver_day0,rostral_day30,buccal_day30,distal_day30,palatal_day30,gingival_recession_day30,bleeding_assesment_day30,aver_day30,rostral_day60,buccal_day60,distal_day60,palatal_day60,gingival_recession_day60,bledding_assesment_day60,aver_day60
0,Duke,110,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,2,1,1,1,1,1,0,0,1
1,Duke,109,0,30,60,2,2,2,2,0,2,2,3,2,1,2,0,2,2,3,2,2,2,0,2,2
2,Duke,108,0,30,60,3,1,1,1,0,2,1,2,1,3,2,0,2,2,3,1,3,1,0,2,2
3,Duke,107,0,30,60,1,1,3,2,0,2,1,1,1,3,3,0,2,2,1,1,2,1,0,2,1
4,Duke,106,0,30,60,1,1,3,1,0,2,1,1,1,2,1,0,2,1,1,1,2,1,0,2,1
5,Duke,105,0,30,60,1,2,2,1,0,2,1,1,2,2,1,0,2,1,1,2,1,1,0,2,1
6,Duke,104,0,30,60,5,3,4,3,0,2,3,5,3,3,1,0,2,3,4,3,3,2,0,2,3
7,Duke,103,0,30,60,4,1,2,1,0,2,2,4,1,2,1,0,2,2,1,1,1,1,0,2,1
8,Duke,102,0,30,60,3,1,3,2,0,2,2,1,1,1,2,0,2,1,3,1,2,1,0,2,1
9,Duke,101,0,30,60,1,1,2,2,0,2,1,2,1,2,2,0,2,1,2,1,3,2,0,2,2
10,Duke,201,0,30,60,1,1,1,1,0,2,1,1,1,1,2,0,2,1,1,1,2,2,0,2,1
11,Duke,202,0,30,60,1,1,2,2,0,2,1,2,1,1,2,0,2,1,1,1,1,2,0,2,1
12,Duke,203,0,30,60,2,1,1,2,0,2,1,2,2,1,1,0,2,1,1,1,1,1,0,2,1
13,Duke,204,0,30,60,4,3,4,1,1,2,3,5,3,4,1,0,2,3,4,3,4,2,0,2,3
14,Duke,205,0,30,60,1,2,2,1,0,2,1,1,2,2,1,0,2,1,2,1,2,1,0,2,1
15,Duke,206,0,30,60,2,1,2,1,0,2,1,1,1,2,1,0,2,1,2,1,2,1,0,2,1
16,Duke,207,0,30,60,2,1,1,1,0,2,1,3,1,3,2,0,2,2,2,1,3,1,0,2,1
17,Duke,208,0,30,60,3,2,2,1,0,2,2,3,3,2,1,0,2,2,3,3,1,3,0,2,2
18,Duke,209,0,30,60,2,2,2,2,0,1,2,2,2,2,1,0,2,1,2,2,2,2,0,2,2
19,Duke,210,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,2,1,2,2,2,1,0,0,1
20,Duke,411,0,30,60,2,2,2,1,0,0,1,1,1,1,1,0,2,1,1,1,1,1,0,2,1
21,Duke,410,0,30,60,1,2,2,2,0,2,1,2,1,1,1,0,2,1,1,1,2,1,0,2,1
22,Duke,409,0,30,60,3,1,1,1,0,2,1,2,1,1,1,0,2,1,1,1,1,1,0,2,1
23,Duke,408,0,30,60,3,1,7,9,0,2,5,3,1,7,9,0,2,5,1,1,7,7,0,2,4
24,Duke,407,0,30,60,2,1,3,3,0,2,2,3,1,3,3,0,2,2,1,1,2,2,0,2,1
25,Duke,406,0,30,60,1,1,1,1,0,2,1,2,1,1,2,0,2,1,1,1,1,1,0,2,1
26,Duke,405,0,30,60,1,1,2,1,0,0,1,1,1,2,1,0,0,1,1,1,2,2,0,0,1
27,Duke,404,0,30,60,4,4,4,2,0,2,3,4,3,3,1,0,2,2,4,3,2,1,0,2,2
28,Duke,403,0,30,60,3,1,3,3,0,2,2,4,1,3,3,0,2,2,3,1,3,3,0,2,2
29,Duke,402,0,30,60,3,2,3,2,0,2,2,4,1,4,1,0,2,2,4,1,3,1,0,2,2
30,Duke,401,0,30,60,3,1,4,3,0,2,2,3,1,4,3,0,2,2,2,1,2,1,0,2,1
31,Duke,301,0,30,60,2,1,1,3,0,2,1,2,1,4,2,0,2,2,2,1,3,1,0,0,1
32,Duke,302,0,30,60,3,2,3,3,0,1,2,3,1,4,3,0,2,2,3,1,3,3,0,0,2
33,Duke,303,0,30,60,3,2,3,1,0,2,2,3,1,4,3,0,2,2,3,1,4,3,0,2,2
34,Duke,304,0,30,60,4,3,3,2,0,2,3,4,3,2,1,0,2,2,4,2,4,2,0,0,3
35,Duke,305,0,30,60,1,1,1,2,0,2,1,2,1,3,2,0,2,2,1,1,1,2,0,2,1
36,Duke,306,0,30,60,2,1,1,2,0,2,1,2,1,1,2,0,2,1,1,1,2,2,0,2,1
37,Duke,307,0,30,60,2,1,3,2,0,2,2,3,1,3,1,0,2,2,2,1,2,2,0,1,1
38,Duke,308,0,30,60,3,1,3,2,0,2,2,3,1,3,1,0,2,2,2,1,3,3,0,2,2
39,Duke,309,0,30,60,2,1,2,1,0,2,1,2,1,1,1,0,2,1,1,1,1,1,0,2,1
40,Duke,310,0,30,60,1,1,3,1,1,2,1,1,1,4,1,1,2,1,1,1,3,1,0,2,1
41,Duke,311,0,30,60,1,1,1,1,0,2,1,1,1,1,1,0,2,1,1,1,1,1,0,2,1
42,Oreo,110,0,30,60,1,1,1,1,0,2,1,2,2,2,2,0,2,2,1,2,2,1,0,2,1
43,Oreo,109,0,30,60,3,3,2,2,1,2,2,1,3,3,4,0,2,2,2,3,3,3,0,2,2
44,Oreo,108,0,30,60,3,3,3,2,0,2,2,1,3,3,2,0,2,2,3,3,2,2,0,2,2
45,Oreo,107,0,30,60,2,1,3,4,0,2,2,3,2,1,4,0,2,2,3,1,3,4,0,2,2
46,Oreo,106,0,30,60,2,1,2,2,0,2,1,1,1,1,3,0,2,1,3,1,3,4,0,2,2
47,Oreo,105,0,30,60,2,2,2,1,0,1,1,1,1,1,1,0,2,1,1,2,2,1,0,2,1
48,Oreo,104,0,30,60,3,3,3,3,0,1,3,4,3,2,3,0,2,3,1,3,3,2,0,0,2
49,Oreo,103,0,30,60,3,1,1,2,0,2,1,3,1,1,1,0,2,1,1,1,1,1,0,1,1
50,Oreo,102,0,30,60,3,1,2,2,0,2,2,1,1,2,1,0,2,1,3,1,2,1,0,2,1
51,Oreo,101,0,30,60,2,1,4,3,0,2,2,3,1,2,2,0,2,2,4,1,3,2,0,2,2
52,Oreo,201,0,30,60,3,1,2,2,0,2,2,3,1,2,1,0,2,1,3,1,1,1,0,2,1
53,Oreo,202,0,30,60,3,1,2,2,0,2,2,3,1,1,1,0,2,1,3,1,1,2,0,2,1
54,Oreo,203,0,30,60,2,1,1,1,0,2,1,3,1,1,1,0,2,1,3,1,1,1,0,2,1
55,Oreo,204,0,30,60,4,3,4,4,0,2,3,4,3,3,3,0,2,3,4,3,4,2,0,1,3
56,Oreo,205,0,30,60,1,2,2,1,0,2,1,1,2,2,3,0,2,2,1,1,2,1,0,2,1
57,Oreo,206,0,30,60,1,1,2,2,0,2,1,2,1,2,3,0,2,2,3,1,2,1,0,1,1
58,Oreo,207,0,30,60,3,2,2,1,0,2,2,3,1,2,2,0,2,2,3,1,3,2,0,2,2
59,Oreo,208,0,30,60,3,3,3,1,0,2,2,2,2,3,3,0,2,2,2,2,2,3,0,2,2
60,Oreo,209,0,30,60,2,3,2,4,0,2,2,3,2,2,4,1,2,2,3,3,2,4,0,2,3
61,Oreo,210,0,30,60,1,1,1,1,0,2,1,2,2,2,2,0,2,2,1,1,1,1,0,0,1
62,Oreo,411,0,30,60,1,1,1,1,0,2,1,2,2,1,1,0,0,1,1,1,1,1,0,0,1
63,Oreo,410,0,30,60,1,2,2,1,0,0,1,1,3,3,1,0,2,2,1,2,2,1,0,2,1
64,Oreo,409,0,30,60,1,1,2,1,0,2,1,1,1,1,1,0,2,1,2,1,3,1,0,2,1
65,Oreo,408,0,30,60,1,1,6,6,0,2,3,1,1,5,5,0,2,3,1,1,6,7,0,2,3
66,Oreo,407,0,30,60,1,1,2,1,0,2,1,1,1,2,1,0,2,1,1,1,1,1,0,0,1
67,Oreo,406,0,30,60,2,1,1,1,0,2,1,1,1,1,1,0,2,1,1,1,2,1,0,2,1
68,Oreo,405,0,30,60,3,1,2,2,0,2,2,1,1,1,1,0,2,1,1,1,1,1,0,0,1
69,Oreo,404,0,30,60,4,3,3,1,0,2,2,4,3,3,2,0,2,3,4,2,3,2,0,2,2
70,Oreo,403,0,30,60,4,1,4,2,0,2,2,4,1,3,1,0,2,2,4,1,3,2,0,2,2
71,Oreo,402,0,30,60,3,1,3,2,0,2,2,3,1,3,3,0,2,2,3,1,3,3,0,2,2
72,Oreo,401,0,30,60,2,1,3,3,0,2,2,1,1,3,1,0,2,1,1,1,3,3,0,2,2
73,Oreo,301,0,30,60,3,2,4,1,0,2,2,3,2,3,3,0,2,2,2,1,3,3,0,2,2
74,Oreo,302,0,30,60,4,1,4,1,0,2,2,3,1,4,1,0,2,2,3,1,3,1,0,2,2
75,Oreo,303,0,30,60,3,1,4,3,0,2,2,4,1,3,1,0,2,2,3,1,4,3,0,2,2
76,Oreo,304,0,30,60,4,4,3,3,0,2,3,4,3,3,3,0,2,3,4,3,4,2,0,2,3
77,Oreo,305,0,30,60,1,1,3,3,0,1,2,3,2,3,3,0,2,2,1,1,2,2,0,1,1
78,Oreo,306,0,30,60,1,1,2,1,0,2,1,3,1,1,2,0,2,1,1,1,3,2,0,2,1
79,Oreo,307,0,30,60,1,1,2,1,0,2,1,1,1,1,1,0,2,1,1,1,1,1,0,2,1
80,Oreo,308,0,30,60,1,1,3,1,0,0,1,1,1,3,1,0,2,1,1,1,2,1,0,2,1
81,Oreo,309,0,30,60,2,1,3,1,0,2,1,3,1,2,1,0,2,1,2,1,2,1,0,2,1
82,Oreo,310,0,30,60,1,2,2,1,0,2,1,1,1,2,1,0,2,1,1,1,1,1,0,2,1
83,Oreo,311,0,30,60,1,1,1,1,0,2,1,1,1,1,1,0,2,1,1,1,1,1,0,0,1
84,Kobe,110,0,30,60,2,2,2,2,0,2,2,2,1,2,2,0,2,1,1,1,1,1,0,2,1
85,Kobe,109,0,30,60,3,3,3,2,0,2,2,3,3,3,2,0,2,2,2,3,3,2,0,2,2
86,Kobe,108,0,30,60,3,2,3,3,0,2,2,3,2,3,3,0,2,2,3,2,1,2,0,2,2
87,Kobe,107,0,30,60,3,1,3,2,0,2,2,1,1,3,2,0,2,1,2,1,3,1,0,2,1
88,Kobe,106,0,30,60,2,2,3,2,0,2,2,1,2,1,2,0,2,1,1,2,2,1,0,2,1
89,Kobe,105,0,30,60,2,2,2,1,0,2,1,1,2,1,2,0,2,1,2,2,2,1,0,2,1
90,Kobe,104,0,30,60,4,3,3,4,0,2,3,4,3,2,4,0,2,3,4,3,2,4,0,2,3
91,Kobe,103,0,30,60,3,1,1,1,0,2,1,3,1,1,1,0,2,1,1,1,1,1,0,2,1
92,Kobe,102,0,30,60,3,1,3,2,0,2,2,3,1,3,2,0,2,2,3,1,3,2,0,2,2
93,Kobe,101,0,30,60,4,1,2,2,0,2,2,3,2,2,2,0,2,2,2,1,2,1,0,2,1
94,Kobe,201,0,30,60,3,1,3,2,0,2,2,3,1,3,3,0,2,2,2,1,2,2,0,2,1
95,Kobe,202,0,30,60,2,1,3,2,0,2,2,2,1,3,2,0,2,2,1,1,1,1,0,2,1
96,Kobe,203,0,30,60,3,2,2,2,0,2,2,3,1,1,1,0,2,1,2,1,1,2,0,2,1
97,Kobe,204,0,30,60,4,3,3,3,0,2,3,4,3,3,2,0,2,3,4,3,3,2,0,2,3
98,Kobe,205,0,30,60,3,3,3,2,0,2,2,3,2,3,2,0,2,2,2,2,2,2,0,2,2
99,Kobe,206,0,30,60,3,1,3,2,0,2,2,3,1,2,2,0,2,2,3,1,2,2,0,2,2
100,Kobe,207,0,30,60,2,1,4,1,0,2,2,2,1,3,2,0,2,2,3,1,1,2,0,2,1
101,Kobe,208,0,30,60,3,3,4,2,0,2,3,2,2,2,2,0,2,2,1,2,2,1,0,2,1
102,Kobe,209,0,30,60,3,3,3,2,0,2,2,3,3,3,2,0,2,2,3,3,3,2,0,2,2
103,Kobe,210,0,30,60,3,3,3,3,0,2,3,2,2,2,2,0,2,2,2,2,2,2,0,2,2
104,Kobe,411,0,30,60,3,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,1,1,0,2,1
105,Kobe,410,0,30,60,1,3,4,2,0,2,2,1,3,3,1,0,2,2,1,3,3,1,0,2,2
106,Kobe,409,0,30,60,4,3,3,1,0,2,2,2,3,3,1,0,2,2,2,1,2,1,0,2,1
107,Kobe,408,0,30,60,3,1,3,2,0,2,2,2,1,3,2,0,2,2,2,1,3,2,0,2,2
108,Kobe,407,0,30,60,3,1,3,2,0,2,2,3,1,3,2,0,2,2,3,1,1,2,0,2,1
109,Kobe,406,0,30,60,3,1,2,2,0,2,2,3,1,2,2,0,2,2,3,1,2,1,0,2,1
110,Kobe,405,0,30,60,3,2,3,3,0,2,2,3,2,3,2,0,2,2,2,1,3,2,0,1,2
111,Kobe,404,0,30,60,3,3,3,4,0,2,3,3,3,3,3,0,2,3,2,3,3,3,0,2,2
112,Kobe,403,0,30,60,4,3,3,4,0,2,3,4,2,3,4,0,2,3,4,1,2,3,0,2,2
113,Kobe,402,0,30,60,3,1,3,3,0,2,2,3,1,3,3,0,0,2,1,1,2,2,0,0,1
115,Kobe,301,0,30,60,4,1,2,3,0,0,2,4,1,2,3,0,0,2,3,1,2,3,0,0,2
116,Kobe,302,0,30,60,3,1,2,3,0,2,2,3,1,2,3,0,0,2,3,1,2,3,0,0,2
117,Kobe,303,0,30,60,3,3,4,5,0,2,3,3,3,3,4,0,2,3,3,3,3,4,0,2,3
118,Kobe,304,0,30,60,3,3,4,5,0,2,3,3,3,4,3,0,2,3,2,2,3,3,0,2,2
119,Kobe,305,0,30,60,3,3,3,3,0,2,3,1,2,3,3,0,2,2,1,2,3,3,0,2,2
120,Kobe,306,0,30,60,4,1,3,3,0,2,2,3,1,2,3,0,2,2,3,1,1,3,0,2,2
121,Kobe,307,0,30,60,3,1,3,3,0,2,2,3,1,3,3,0,2,2,2,1,3,3,0,2,2
122,Kobe,308,0,30,60,3,1,3,3,0,2,2,3,1,3,3,0,2,2,1,1,3,3,0,2,2
123,Kobe,309,0,30,60,2,1,3,2,0,2,2,2,1,3,1,0,2,1,2,1,2,1,0,2,1
124,Kobe,310,0,30,60,1,2,3,1,0,2,1,1,2,3,1,0,2,1,1,2,3,1,0,2,1
125,Kobe,311,0,30,60,1,1,1,1,0,2,1,1,1,1,1,0,2,1,1,1,1,1,0,0,1
126,Simba,110,0,30,60,2,2,2,3,0,2,2,2,1,1,3,0,2,1,1,1,1,3,0,2,1
128,Simba,108,0,30,60,3,4,3,4,1,2,3,2,3,3,4,1,2,3,2,3,3,4,0,2,3
129,Simba,107,0,30,60,2,1,1,3,1,2,1,1,1,1,3,0,2,1,1,1,1,3,0,2,1
131,Simba,105,0,30,60,3,1,2,2,0,2,2,2,1,1,2,0,2,1,1,1,2,1,0,2,1
132,Simba,104,0,30,60,4,2,4,5,0,2,3,4,1,4,3,0,2,3,3,1,3,4,0,2,2
133,Simba,103,0,30,60,3,2,3,1,0,2,2,3,1,1,1,0,2,1,1,1,1,1,0,2,1
134,Simba,102,0,30,60,3,1,3,2,0,2,2,2,1,3,1,0,2,1,1,1,1,2,0,2,1
135,Simba,101,0,30,60,3,1,3,3,0,2,2,3,1,2,3,0,2,2,2,1,2,3,0,2,2
136,Simba,201,0,30,60,2,1,2,2,0,2,1,2,1,1,1,0,2,1,2,1,1,1,0,2,1
137,Simba,202,0,30,60,2,1,2,2,0,2,1,1,1,2,2,0,2,1,1,1,1,2,0,2,1
138,Simba,203,0,30,60,3,2,1,1,0,2,1,2,1,1,1,0,2,1,2,1,1,1,0,2,1
139,Simba,204,0,30,60,4,3,4,4,0,2,3,4,2,3,3,0,2,3,4,2,3,3,0,2,3
140,Simba,205,0,30,60,4,1,5,4,0,2,3,3,1,4,3,0,2,2,2,1,4,3,0,2,2
141,Simba,206,0,30,60,4,1,3,3,1,2,2,4,1,3,2,0,2,2,4,1,2,2,0,2,2
142,Simba,207,0,30,60,3,3,4,4,1,2,3,2,2,4,4,1,2,3,2,2,4,4,0,2,3
143,Simba,208,0,30,60,4,2,3,4,0,2,3,3,2,2,4,1,2,2,3,2,2,4,0,2,2
144,Simba,209,0,30,60,3,4,5,4,0,2,4,2,4,4,3,1,2,3,2,4,4,3,0,2,3
145,Simba,210,0,30,60,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2
146,Simba,411,0,30,60,2,2,2,1,0,2,1,2,2,2,1,0,2,1,2,2,2,1,0,1,1
148,Simba,409,0,30,60,2,2,2,2,0,2,2,1,2,2,1,1,2,1,1,2,2,1,0,2,1
149,Simba,408,0,30,60,3,1,3,4,0,2,2,1,1,3,4,0,2,2,2,1,3,3,0,2,2
150,Simba,407,0,30,60,2,1,2,1,0,2,1,1,1,2,1,0,2,1,1,1,2,1,0,2,1
151,Simba,406,0,30,60,2,1,2,1,0,2,1,1,1,2,1,0,2,1,1,1,2,1,0,2,1
152,Simba,405,0,30,60,3,1,1,2,0,2,1,3,1,1,1,0,2,1,3,1,1,1,0,2,1
153,Simba,404,0,30,60,3,3,4,3,0,2,3,2,2,4,3,0,2,2,2,1,2,3,0,2,2
154,Simba,403,0,30,60,2,1,3,4,0,2,2,1,1,3,2,0,2,1,1,1,2,2,0,2,1
155,Simba,402,0,30,60,4,1,3,3,0,2,2,2,1,3,2,0,2,2,2,1,2,1,0,2,1
156,Simba,401,0,30,60,3,1,3,1,0,2,2,3,1,2,1,0,2,1,3,1,1,1,0,2,1
157,Simba,301,0,30,60,3,1,2,2,0,2,2,3,1,2,2,0,2,2,2,1,2,2,0,2,1
158,Simba,302,0,30,60,3,1,3,2,0,2,2,1,1,3,2,0,0,1,1,1,2,2,0,2,1
159,Simba,303,0,30,60,3,1,3,4,0,2,2,2,1,3,3,0,2,2,1,1,2,3,0,2,1
160,Simba,304,0,30,60,5,4,4,5,0,2,4,4,2,2,3,0,2,2,4,2,2,3,0,2,2
161,Simba,305,0,30,60,2,2,3,2,0,2,2,1,1,3,2,0,1,1,1,1,2,2,0,2,1
162,Simba,306,0,30,60,3,1,5,4,0,2,3,3,1,4,4,0,2,3,2,1,4,4,0,2,2
163,Simba,307,0,30,60,5,1,4,3,0,2,3,5,1,3,1,0,2,2,4,1,2,2,0,2,2
164,Simba,308,0,30,60,4,1,3,3,0,2,2,3,1,3,3,0,2,2,3,1,3,3,0,2,2
165,Simba,309,0,30,60,2,1,3,3,0,2,2,1,1,3,2,0,2,1,1,1,3,2,0,2,1
166,Simba,310,0,30,60,4,3,5,3,0,2,3,3,3,4,3,0,2,3,3,3,4,3,0,2,3
168,Gunner,110,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,2,1,1,1,1,1,0,2,1
169,Gunner,109,0,30,60,2,2,2,3,0,2,2,3,3,2,2,1,2,2,3,3,3,4,0,2,3
170,Gunner,108,0,30,60,3,2,2,2,0,2,2,3,3,3,3,0,2,3,3,3,2,3,0,2,2
171,Gunner,107,0,30,60,3,2,2,2,0,2,2,3,3,3,3,0,2,3,3,3,2,3,0,2,2
172,Gunner,106,0,30,60,3,2,2,2,0,2,2,3,3,3,3,0,2,3,3,3,2,3,0,2,2
173,Gunner,105,0,30,60,3,1,1,3,0,2,2,3,2,2,3,0,2,2,3,1,3,4,0,2,2
174,Gunner,104,0,30,60,4,1,2,1,0,2,2,4,1,2,1,0,2,2,4,1,2,1,0,2,2
175,Gunner,103,0,30,60,3,2,1,2,0,2,2,3,2,1,2,0,2,2,2,1,1,2,0,2,1
176,Gunner,102,0,30,60,1,1,4,2,0,2,2,1,1,3,1,0,2,1,1,1,2,1,0,2,1
177,Gunner,101,0,30,60,1,1,3,2,0,2,1,1,1,2,2,0,2,1,1,1,2,2,0,2,1
178,Gunner,201,0,30,60,2,1,2,1,0,2,1,2,1,2,1,0,2,1,2,1,2,1,0,2,1
179,Gunner,202,0,30,60,2,1,2,2,0,2,1,2,1,2,2,0,2,1,2,1,1,2,0,2,1
180,Gunner,203,0,30,60,3,1,1,2,0,2,1,3,1,1,1,0,2,1,3,1,1,2,0,2,1
181,Gunner,204,0,30,60,4,2,4,3,0,2,3,4,2,3,2,0,2,2,3,2,3,2,0,2,2
182,Gunner,205,0,30,60,3,3,4,5,0,2,3,3,3,4,4,0,2,3,3,3,4,4,0,2,3
183,Gunner,206,0,30,60,3,4,3,4,0,2,3,2,3,2,4,0,2,2,2,3,2,4,0,2,2
184,Gunner,207,0,30,60,4,1,3,3,0,2,2,4,1,3,3,0,2,2,4,1,3,3,0,2,2
185,Gunner,208,0,30,60,5,2,3,4,0,2,3,4,3,3,4,0,2,3,4,3,2,4,0,2,3
186,Gunner,209,0,30,60,3,4,4,3,0,2,3,3,4,4,4,0,2,3,3,4,3,3,0,2,3
187,Gunner,210,0,30,60,2,2,2,2,0,2,2,1,1,1,1,0,2,1,1,1,1,1,0,2,1
188,Gunner,411,0,30,60,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1
189,Gunner,410,0,30,60,1,3,3,1,0,1,2,1,2,3,1,0,0,1,1,2,2,1,0,2,1
190,Gunner,409,0,30,60,3,4,3,3,0,2,3,3,3,3,2,0,2,2,2,2,3,2,0,2,2
191,Gunner,408,0,30,60,2,2,4,3,0,2,2,1,1,4,3,0,2,2,1,1,3,2,0,2,1
192,Gunner,407,0,30,60,1,1,3,1,0,2,1,1,1,3,1,0,2,1,1,1,2,1,0,2,1
193,Gunner,406,0,30,60,3,1,2,2,0,2,2,3,1,1,1,0,2,1,2,1,1,1,0,2,1
194,Gunner,405,0,30,60,2,1,3,3,0,0,2,1,1,3,3,0,2,2,1,1,2,2,0,2,1
195,Gunner,404,0,30,60,4,3,3,3,0,2,3,2,3,3,2,0,2,2,2,2,3,2,0,2,2
196,Gunner,403,0,30,60,4,1,3,3,0,2,2,4,1,2,3,0,2,2,4,1,2,2,0,2,2
197,Gunner,402,0,30,60,3,2,2,3,0,0,2,3,1,2,2,0,2,2,2,1,2,2,0,2,1
198,Gunner,401,0,30,60,4,1,3,2,0,0,2,3,1,1,2,0,2,1,1,1,1,2,0,2,1
199,Gunner,301,0,30,60,5,4,5,6,1,2,5,5,4,5,5,1,0,4,5,4,5,3,0,2,4
200,Gunner,302,0,30,60,3,1,3,2,0,2,2,3,1,3,2,0,2,2,3,1,2,2,0,2,2
201,Gunner,303,0,30,60,3,4,5,4,0,2,4,3,4,4,3,0,2,3,3,4,3,3,0,2,3
202,Gunner,304,0,30,60,3,3,3,3,0,2,3,3,3,3,3,0,2,3,3,3,3,3,0,0,3
203,Gunner,305,0,30,60,1,1,3,3,0,0,2,1,1,2,3,0,2,1,1,1,2,2,0,0,1
204,Gunner,306,0,30,60,1,1,1,1,0,2,1,1,1,1,3,0,2,1,1,1,1,2,0,2,1
205,Gunner,307,0,30,60,1,1,3,1,0,2,1,1,1,3,1,0,2,1,1,1,2,1,0,2,1
206,Gunner,308,0,30,60,2,2,4,2,0,2,2,2,2,4,1,0,2,2,1,2,3,1,0,2,1
207,Gunner,309,0,30,60,3,2,2,1,0,2,2,3,2,2,1,0,2,2,3,2,2,1,0,2,2
208,Gunner,310,0,30,60,1,2,2,2,0,1,1,1,2,2,2,0,2,1,1,1,1,1,0,2,1
209,Gunner,311,0,30,60,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,2,1,0,0,1
